Scope,language
Las Palmas,JavaScript
Navarra,Python
Barcelona,Ceylon
Granada,JavaScript
Navarra,JavaScript
Barcelona,Python
Madrid,Python
Barcelona,PHP
Bilbao,JavaScript
Murcia,JavaScript
España,Shell
Madrid,JavaScript
Barcelona,Shell
Sevilla,Shell
Madrid,JavaScript
Madrid,JavaScript
Granada,Java
Bilbao,PHP
España,C++
Madrid,JavaScript
Madrid,JavaScript
Madrid,Java
Álava,PHP
Madrid,CoffeeScript
Madrid,CSS
Madrid,Java
Madrid,Java
Tenerife,Ruby
Madrid,Python
España,PHP
Madrid,JavaScript
Barcelona,Python
Barcelona,PHP
Madrid,JavaScript
Barcelona,Java
Madrid,HTML
Madrid,JavaScript
Madrid,Java
España,Python
Donostia,PHP
Málaga,JavaScript
Madrid,Python
Galicia,CSS
Madrid,Shell
Madrid,Shell
España,JavaScript
España,Shell
Madrid,Java
Madrid,PHP
Galicia,PHP
Madrid,JavaScript
Barcelona,PHP
Barcelona,C
Granada,Scala
Barcelona,C++
Granada,JavaScript
Madrid,Ruby
Barcelona,Clojure
Barcelona,Shell
Coruña,Java
España,PHP
Valencia,JavaScript
España,Python
Jaén,Python
Gerona,Makefile
Valencia,JavaScript
España,Java
Madrid,Lua
Madrid,JavaScript
España,Java
Barcelona,HTML
Madrid,JavaScript
Barcelona,Java
Valencia,Lua
España,Python
Granada,C#
Madrid,JavaScript
Madrid,Ruby
Madrid,C++
Catalunya,Go
Madrid,Ruby
Madrid,Python
Asturias,JavaScript
Madrid,CSS
Madrid,Ruby
Sevilla,JavaScript
Cádiz,JavaScript
Madrid,Python
España,JavaScript
Madrid,Java
España,JavaScript
Barcelona,JavaScript
Barcelona,CSS
Valladolid,JavaScript
Zaragoza,Ruby
España,Shell
Barcelona,C
Madrid,CSS
Madrid,Ruby
Sevilla,Python
Madrid,Java
Asturias,JavaScript
Granada,JavaScript
Granada,HTML
Barcelona,PHP
Alicante,JavaScript
España,JavaScript
Barcelona,JavaScript
Catalunya,JavaScript
Valencia,Python
Madrid,JavaScript
Granada,JavaScript
Madrid,Ruby
Las Palmas,Ruby
Madrid,JavaScript
Barcelona,Makefile
Madrid,HTML
Granada,PHP
Barcelona,CSS
Sevilla,Ruby
España,Objective-C
Madrid,JavaScript
Barcelona,Makefile
España,JavaScript
España,Ruby
Tarragona,HTML
Madrid,Java
Madrid,Shell
Barcelona,JavaScript
Madrid,C#
Almería,JavaScript
Madrid,JavaScript
Madrid,JavaScript
España,JavaScript
Madrid,Python
Sevilla,HTML
Barcelona,Shell
Granada,CSS
Galicia,CSS
Madrid,Java
Canarias,JavaScript
Madrid,JavaScript
Granada,C++
Valencia,Shell
Barcelona,Python
Granada,Shell
Madrid,Java
Baleares,PHP
España,JavaScript
Málaga,Python
Madrid,Python
Madrid,JavaScript
Madrid,JavaScript
Madrid,JavaScript
Barcelona,C++
Murcia,JavaScript
Cantabria,C++
Madrid,Shell
Madrid,Shell
Zaragoza,Python
Madrid,Python
España,C++
Barcelona,Objective-C
Madrid,Python
Madrid,JavaScript
Cádiz,JavaScript
Barcelona,Matlab
Salamanca,Makefile
Madrid,JavaScript
Madrid,JavaScript
Bilbao,Python
Barcelona,Perl
Donostia,Python
Donostia,JavaScript
Huelva,CSS
Barcelona,HTML
