login; location; followers; contributions; stars; contributionsStreak; contributionsCurrentStreak
JJ;Granada, Spain, Europe;140;4336;228;159;159
stringparser;Granada, Spain;32;2629;21;44;16
M42;Granada, Spain;28;1343;24;23;3
pleonex;Granada, Spain;16;1185;20;36;0
eparejatobes;Granada, Spain;22;1123;2;18;0
fdavidcl;Granada, Spain;26;1041;13;9;3
vterron;Granada, Spain;59;1024;44;12;0
pablopareja;Granada, Spain;27;909;42;12;0
laughedelic;Spain, Granada;36;796;94;15;0
iblancasa;Granada, Spain;12;644;20;27;3
ernestoalejo;Granada, Spain;9;578;71;11;0
demiurgosoft;Granada,Spain;11;529;2;22;0
fcharte;Jaén, Granada, Spain;7;449;9;80;80
fergunet;Granada;40;444;12;17;5
oxcar103;Granada, Spain;16;438;1;6;0
antorof;Granada, Spain;4;436;3;9;0
potray;Granada, Spain;2;426;0;5;0
NCordon;Granada, Spain;15;422;9;6;0
javacasm;Granada, Jaén (Spain);5;397;2;17;12
angeljcc;Granada (Spain);8;379;0;9;0
Amab;Granada, Spain;13;338;13;14;0
agarciamontoro;Granada, Spain;15;335;4;12;0
JAFS6;Granada, Spain;1;334;0;8;8
juanAFernandez;Granada;7;329;0;6;3
oskyar;Granada;9;322;6;7;0
algui91;Granada, España;64;321;13;12;0
franexposito;Granada, Spain;5;319;0;5;0
Makova;Granada;19;314;7;11;0
ivanortegaalba;Granada;13;300;3;9;0
psicobyte;Granada, Spain;23;293;10;8;2
julioxus;Granada, Spain;7;270;13;8;0
rafael1193;Granada, Spain;6;239;4;17;3
albertoqa;Granada, Spain;1;238;0;13;0
josecolella;Granada;15;237;3;8;0
unintendedbear;Granada;10;236;1;5;5
deantares;Granada;17;211;10;5;0
acanas;Granada, Spain;15;197;9;14;0
ccamposfuentes;Granada;4;192;0;9;0
DavidGSola;Granada, Spain;2;189;0;8;0
renatolrr;Granada;13;186;7;6;6
Samu92;Granada;4;184;1;8;0
franlu;Granada, Spain;11;184;1;8;0
juanfranrv;Granada (Spain);4;170;1;6;0
lingo;Granada, Spain.  Previously in Brighton, UK, Bilbao, Euskadi / España, Chiapas, México and New Zealand;16;167;72;4;0
analca3;Granada, Spain;11;164;3;5;0
pmarinr;Granada, Spain;10;163;12;4;0
JCristobal;Granada;2;159;1;12;0
capynet;Spain - Granada;8;157;11;4;0
sergiogvz;Granada, Spain;3;152;0;3;0
acharluk;Jaén, Granada, Spain;4;146;0;16;16
rubenlagus;Granada;3;142;7;6;0
enpi;Granada;3;139;0;5;0
JMailloH;Granada - Spain;5;138;0;5;0
alvaromm;Granada, Spain;3;136;0;3;0
amorag;Granada, Spain;2;135;0;5;0
torresj;Granada;7;134;5;5;0
santiagopuerta;Granada, Spain;7;132;5;8;0
andreshp;Granada, Spain;15;131;1;11;0
divadcr;Granada;5;130;1;5;0
guillermochica;Granada, de Jaén;3;130;1;8;0
unsegnor;Granada, Spain;2;119;1;3;0
Crixo24;Granada;4;111;0;3;0
albertomoreno;Granada, Spain;3;109;3;4;0
erseco;Granada, Spain;22;108;4;4;0
josemlp91;Granada;5;107;3;3;0
JavideBaza;Granada (Spain);7;102;0;6;0
jneight;Granada;20;98;48;3;0
edupg1;Granada (Spain);3;95;0;3;0
manumorante;Granada, Spain;8;95;1;3;0
LuisGonzalez2014;Granada;1;94;1;7;0
VictorCoronas;Granada, Spain;2;91;0;3;0
glenn-sweeney;Granada, Spain;1;88;2;5;0
themakerbb;Granada;1;88;3;2;0
ramako;Granada;2;88;0;5;0
pacastillo;Granada;4;82;1;4;0
jorgeles;Granada;1;82;1;3;0
IvanoAlvino;Granada, Spain;0;79;1;7;0
germaaan;Granada;12;79;5;2;2
mariohm;Granada;4;73;1;4;0
RNogales94;Granada, Spain;9;72;1;3;0
alexislucena;Granada, Spain;2;72;0;2;0
raiben;Granada;3;71;4;4;0
ajmoyad;Granada;3;70;2;2;0
DavidGasquez;Granada;10;68;8;7;0
Jick9536;Granada;1;65;0;6;0
JaviRubio;Granada;1;61;3;4;0
fjruizruano;Granada, Spain;2;59;5;2;0
pablopaolus;Granada;0;59;0;2;0
gstvrmrlpz;Granada;1;59;0;5;0
Bultako;Granada, Spain;4;56;4;4;0
fblupi;Granada (Spain);1;56;0;3;0
jesusgn90;Granada;1;56;1;3;0
fnavarrogonzalez;Granada, España.;2;56;0;4;0
julian-garrido;Granada (Spain);1;55;1;2;0
juanolalla;Granada, Spain;2;55;3;4;0
